ID,Title,Image,Date
12,Oracle Interview Experience for ASE (On-Campus),"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestSourcetoDestinationPath/POD02AUG20230802161123-small.png', 'alt': None}","June 23, 2023"
13,Validus Fintech Services Interview Experience,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/WhylearningDSAisImportant/WhyDataStructuresandAlgorithmsAreImportanttoLearn220230802184555-small.png', 'alt': None}","June 16, 2023"
14,Valorem Reply Interview Experience for Associate Consultant,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/DFSofGraph/POD01AUG20230801161422-small.png', 'alt': None}","April 19, 2023"
15,TCS Ninja Interview Experience for System Engineer,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/Allocateminimumnumberofpages/AllocateMinimumNumberOfPages20230801130901-small.png', 'alt': None}","July 21, 2023"
16,Nit Trichy Campus Experience,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow420230728190827-small.png', 'alt': None}","July 5, 2023"
17,NIIT University Campus Experience,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/full-stack-node-thumbnail.webp?v=19576', 'alt': 'course-img'}","June 23, 2023"
18,InternPe Work Experience,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/service-test-series-thumbnail.webp?v=19576', 'alt': 'course-img'}","June 16, 2023"
19,Google Work experience as Software Engineer,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/geeks-classes-live-thumbnail.webp?v=19576', 'alt': 'course-img'}","April 19, 2023"
20,Veer Narmad South Gujarat University Admission Experience,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/gfgFooterLogo.png', 'alt': 'geeksforgeeks-footer-logo'}","July 21, 2023"
21,Google Interview Experience for SDE,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/googleplay.png', 'alt': 'GFG App on Play Store'}","July 5, 2023"
22,CEDCOSS Technologies Pvt. Ltd. Interview Experience (Off-Campus),"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/appstore.png', 'alt': 'GFG App on App Store'}","June 23, 2023"
23,Code Clause Work Experience,"{'src': '', 'alt': 'Lightbox'}","June 16, 2023"
24,Calculation of Mean in Continuous Series | Formula of Mean,"{'src': 'https://media.geeksforgeeks.org/gfg-gg-logo.svg', 'alt': 'geeksforgeeks'}","April 19, 2023"
25,Chocolate Distribution Problem,"{'src': 'https://media.geeksforgeeks.org/wp-content/uploads/20230511001603/GeeksforGeeks-Offline-Classes.webp', 'alt': None}","July 21, 2023"
26,How can I Start to Learn Web Development?,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ChocolateDistributionProblem/POD05AUG20230805191352-small.png', 'alt': None}","July 5, 2023"
27,Reverse a Stack,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/HowcanIstarttolearnWebDevelopment/HowcanIstarttolearnWebDevelopment320230805164240-small.png', 'alt': None}","June 23, 2023"
28,Minimum Number of Coins,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ReverseaStack/POD04AUG20230804130950-small.png', 'alt': None}","June 16, 2023"
29,Shortest path in Directed Acyclic Graph,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/MinimumNumberofCoins/MinimumnumberofCoins20230804155109-small.png', 'alt': None}","April 19, 2023"
30,Shortest Source to Destination Path,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestpathinDirectedAcyclicGraph/POD03AUG120230803110824-small.png', 'alt': None}","July 21, 2023"
31,Why learning DSA is Important,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestSourcetoDestinationPath/POD02AUG20230802161123-small.png', 'alt': None}","July 5, 2023"
32,DFS of Graph,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/WhylearningDSAisImportant/WhyDataStructuresandAlgorithmsAreImportanttoLearn220230802184555-small.png', 'alt': None}","June 23, 2023"
33,Allocate minimum number of pages,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/DFSofGraph/POD01AUG20230801161422-small.png', 'alt': None}","June 16, 2023"
34,7 JavaScript Concepts That Every Web Developer Should Know,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/Allocateminimumnumberofpages/AllocateMinimumNumberOfPages20230801130901-small.png', 'alt': None}","April 19, 2023"
35,"
Mobiux Interview Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow420230728190827-small.png', 'alt': None}","July 21, 2023"
36,"
TCS CodeVita and Interview experience
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/mastering-system-design-low-level-to-high-level-solutions-thumbnail.webp?v=19576', 'alt': 'course-img'}","July 5, 2023"
37,"
Siemens Advanta Interview Experience
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/devops-live-thumbnail.webp?v=19576', 'alt': 'course-img'}","June 23, 2023"
38,"
JNTUH Jagtial College Experience
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/service-test-series-thumbnail.webp?v=19576', 'alt': 'course-img'}","June 16, 2023"
39,"
PwC Interview Experience for Data Engineer (2 YOE)
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/gfgFooterLogo.png', 'alt': 'geeksforgeeks-footer-logo'}","April 19, 2023"
40,"
Barone Budge and Dominick (BBD) Work Experience as Software Development  Intern
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/googleplay.png', 'alt': 'GFG App on Play Store'}",Null
41,"
Biz2credit Interview Experience for ASE
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/appstore.png', 'alt': 'GFG App on App Store'}",Null
42,"
KPIT Technologies Interview Experience for ASE
            
","{'src': '', 'alt': 'Lightbox'}",Null
43,"
Paytm Interview Experience for Data Engineer
            
","{'src': 'https://media.geeksforgeeks.org/gfg-gg-logo.svg', 'alt': 'geeksforgeeks'}",Null
44,"
Groww Interview Experience for SDET Intern
            
","{'src': 'https://media.geeksforgeeks.org/wp-content/uploads/20230511001603/GeeksforGeeks-Offline-Classes.webp', 'alt': None}",Null
45,"
Younglabs Innovations Interview Experience Full stack Developer Intern
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ChocolateDistributionProblem/POD05AUG20230805191352-small.png', 'alt': None}",Null
46,"
Microsoft Interview Experiencefor SDE Intern
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/HowcanIstarttolearnWebDevelopment/HowcanIstarttolearnWebDevelopment320230805164240-small.png', 'alt': None}",Null
47,"
AMD (Xilinx) Interview Experience Senior Software Engineer
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ReverseaStack/POD04AUG20230804130950-small.png', 'alt': None}",Null
48,"
Madadgaar Foundation Work Experience as Content Writer Intern
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/MinimumNumberofCoins/MinimumnumberofCoins20230804155109-small.png', 'alt': None}",Null
49,"
Persistent Systems Work Experience as Software Engineer
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestpathinDirectedAcyclicGraph/POD03AUG120230803110824-small.png', 'alt': None}",Null
50,Chocolate Distribution Problem,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestSourcetoDestinationPath/POD02AUG20230802161123-small.png', 'alt': None}",Null
51,How can I Start to Learn Web Development?,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/WhylearningDSAisImportant/WhyDataStructuresandAlgorithmsAreImportanttoLearn220230802184555-small.png', 'alt': None}",Null
52,Reverse a Stack,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/DFSofGraph/POD01AUG20230801161422-small.png', 'alt': None}",Null
53,Minimum Number of Coins,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/Allocateminimumnumberofpages/AllocateMinimumNumberOfPages20230801130901-small.png', 'alt': None}",Null
54,Shortest path in Directed Acyclic Graph,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow420230728190827-small.png', 'alt': None}",Null
55,Shortest Source to Destination Path,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/complete-interview-preparation-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
56,Why learning DSA is Important,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/service-test-series-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
57,DFS of Graph,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/Java-Programming-basic-to-advanced-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
58,Allocate minimum number of pages,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/gfgFooterLogo.png', 'alt': 'geeksforgeeks-footer-logo'}",Null
59,7 JavaScript Concepts That Every Web Developer Should Know,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/googleplay.png', 'alt': 'GFG App on Play Store'}",Null
60,"
ExxonMobil Interview Experience for  Integrity Engineer 2023
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/appstore.png', 'alt': 'GFG App on App Store'}",Null
61,"
Cognizant Interview Experience for Programmer Analyst Trainee
            
","{'src': '', 'alt': 'Lightbox'}",Null
62,"
GlobalLogic Interview Experience for iOS developer (5 Yrs Exp.)
            
","{'src': 'https://media.geeksforgeeks.org/gfg-gg-logo.svg', 'alt': 'geeksforgeeks'}",Null
63,"
Yatra Interview Experience for iOS developer (5 Yrs Exp.)
            
","{'src': 'https://media.geeksforgeeks.org/wp-content/uploads/20230511001603/GeeksforGeeks-Offline-Classes.webp', 'alt': None}",Null
64,"
Times Internet Interview Experience for iOS developer (5 Yrs Exp.)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ChocolateDistributionProblem/POD05AUG20230805191352-small.png', 'alt': None}",Null
65,"
T20 World Cup Winner List – From 2007 to 2023
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/HowcanIstarttolearnWebDevelopment/HowcanIstarttolearnWebDevelopment320230805164240-small.png', 'alt': None}",Null
66,"
Difference between Balance Sheet and Profit & Loss Account
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ReverseaStack/POD04AUG20230804130950-small.png', 'alt': None}",Null
67,"
What is Management Audit ? | Features, Objectives and Uses of Management Audit
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/MinimumNumberofCoins/MinimumnumberofCoins20230804155109-small.png', 'alt': None}",Null
68,"
Amazon Interview Experience for SDE-1 (On-Campus)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestpathinDirectedAcyclicGraph/POD03AUG120230803110824-small.png', 'alt': None}",Null
69,"
OPPO Interview Experience for Software Engineer
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestSourcetoDestinationPath/POD02AUG20230802161123-small.png', 'alt': None}",Null
70,"
Moody’s Analytics Interview Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/WhylearningDSAisImportant/WhyDataStructuresandAlgorithmsAreImportanttoLearn220230802184555-small.png', 'alt': None}",Null
71,"
TATA Steel Interview Experience for FTE
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/DFSofGraph/POD01AUG20230801161422-small.png', 'alt': None}",Null
72,"
Atos Synte Interview Experience for Associate Consultant (Off-Campus)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/Allocateminimumnumberofpages/AllocateMinimumNumberOfPages20230801130901-small.png', 'alt': None}",Null
73,"
EPAM Systems Interview Experience(On-Campus)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow420230728190827-small.png', 'alt': None}",Null
74,"
Amazon Interview Experience
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/complete-interview-preparation-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
75,Chocolate Distribution Problem,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/service-test-series-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
76,How can I Start to Learn Web Development?,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/Java-Programming-basic-to-advanced-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
77,Reverse a Stack,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/gfgFooterLogo.png', 'alt': 'geeksforgeeks-footer-logo'}",Null
78,Minimum Number of Coins,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/googleplay.png', 'alt': 'GFG App on Play Store'}",Null
79,Shortest path in Directed Acyclic Graph,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/appstore.png', 'alt': 'GFG App on App Store'}",Null
80,Shortest Source to Destination Path,"{'src': '', 'alt': 'Lightbox'}",Null
81,Why learning DSA is Important,"{'src': 'https://media.geeksforgeeks.org/gfg-gg-logo.svg', 'alt': 'geeksforgeeks'}",Null
82,DFS of Graph,"{'src': 'https://media.geeksforgeeks.org/wp-content/uploads/20230511001603/GeeksforGeeks-Offline-Classes.webp', 'alt': None}",Null
83,Allocate minimum number of pages,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ChocolateDistributionProblem/POD05AUG20230805191352-small.png', 'alt': None}",Null
84,7 JavaScript Concepts That Every Web Developer Should Know,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/HowcanIstarttolearnWebDevelopment/HowcanIstarttolearnWebDevelopment320230805164240-small.png', 'alt': None}",Null
85,"
Golden Eagle Interview Experience (On-Campus) 2023
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ReverseaStack/POD04AUG20230804130950-small.png', 'alt': None}",Null
86,"
Factset Systems Interview Experience for Software Engineer(1/2 Yr Exp.)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/MinimumNumberofCoins/MinimumnumberofCoins20230804155109-small.png', 'alt': None}",Null
87,"
IIT Kharagpur Admission Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestpathinDirectedAcyclicGraph/POD03AUG120230803110824-small.png', 'alt': None}",Null
88,"
Hexaware Interview Experience(On-Campus)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestSourcetoDestinationPath/POD02AUG20230802161123-small.png', 'alt': None}",Null
89,"
Sahaj Software Solutions Interview Experience for SDE (On-Campus)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/WhylearningDSAisImportant/WhyDataStructuresandAlgorithmsAreImportanttoLearn220230802184555-small.png', 'alt': None}",Null
90,"
Work Experience as Freelance Android App Developer
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/DFSofGraph/POD01AUG20230801161422-small.png', 'alt': None}",Null
91,"
Oriental Institute Of Science and Technology (TechAcme) Bhopal
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/Allocateminimumnumberofpages/AllocateMinimumNumberOfPages20230801130901-small.png', 'alt': None}",Null
92,"
KITSW Campus Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow420230728190827-small.png', 'alt': None}",Null
93,"
PTC Interview Experience for Internship
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/Java-Programming-basic-to-advanced-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
94,"
Nagarro Interview Experience
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/gate-live-course-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
95,"
Jumbotail Company Interview Experience
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/service-test-series-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
96,"
Dewiride Technologies Interview Experience for SDE Intern
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/gfgFooterLogo.png', 'alt': 'geeksforgeeks-footer-logo'}",Null
97,"
JEE Main Entrance Examination Experience
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/googleplay.png', 'alt': 'GFG App on Play Store'}",Null
98,"
GeeksforGeeks Interview Experience for SEO Intern
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/appstore.png', 'alt': 'GFG App on App Store'}",Null
99,"
Bosch Global Software Technologies(BGSW) Interview Experience for Associate Software Engineer
            
","{'src': '', 'alt': 'Lightbox'}",Null
100,Chocolate Distribution Problem,"{'src': 'https://media.geeksforgeeks.org/gfg-gg-logo.svg', 'alt': 'geeksforgeeks'}",Null
101,How can I Start to Learn Web Development?,"{'src': 'https://media.geeksforgeeks.org/wp-content/uploads/20230511001603/GeeksforGeeks-Offline-Classes.webp', 'alt': None}",Null
102,Reverse a Stack,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ChocolateDistributionProblem/POD05AUG20230805191352-small.png', 'alt': None}",Null
103,Minimum Number of Coins,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/HowcanIstarttolearnWebDevelopment/HowcanIstarttolearnWebDevelopment320230805164240-small.png', 'alt': None}",Null
104,Shortest path in Directed Acyclic Graph,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ReverseaStack/POD04AUG20230804130950-small.png', 'alt': None}",Null
105,Shortest Source to Destination Path,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/MinimumNumberofCoins/MinimumnumberofCoins20230804155109-small.png', 'alt': None}",Null
106,Why learning DSA is Important,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestpathinDirectedAcyclicGraph/POD03AUG120230803110824-small.png', 'alt': None}",Null
107,DFS of Graph,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestSourcetoDestinationPath/POD02AUG20230802161123-small.png', 'alt': None}",Null
108,Allocate minimum number of pages,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/WhylearningDSAisImportant/WhyDataStructuresandAlgorithmsAreImportanttoLearn220230802184555-small.png', 'alt': None}",Null
109,7 JavaScript Concepts That Every Web Developer Should Know,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/DFSofGraph/POD01AUG20230801161422-small.png', 'alt': None}",Null
110,"
GDSC Web Lead Interview Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/Allocateminimumnumberofpages/AllocateMinimumNumberOfPages20230801130901-small.png', 'alt': None}",Null
111,"
Vishwakarma Institute of Technology (VIT) Pune  Admission Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow420230728190827-small.png', 'alt': None}",Null
112,"
Amazon Interview Experience for Software Developer
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/Java-Programming-basic-to-advanced-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
113,"
Brane Enterprise Interview Experience
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/gate-live-course-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
114,"
Jumbotail Work Experience as a Programmer Analyst
            
","{'src': 'https://media.geeksforgeeks.org/img-practice/banner/complete-interview-preparation-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
115,"
Pandas Functions in Python: A Toolkit for Data Analysis
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/gfgFooterLogo.png', 'alt': 'geeksforgeeks-footer-logo'}",Null
116,"
Top MBA Colleges in India 2023 –  Fees, Admissions, Ranking & Placements
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/googleplay.png', 'alt': 'GFG App on Play Store'}",Null
117,"
Amazon Interview Experience
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/appstore.png', 'alt': 'GFG App on App Store'}",Null
118,"
Zomato Interview Experience for SDE
            
","{'src': '', 'alt': 'Lightbox'}",Null
119,"
Wiley Edge Technical Interview Experience
            
","{'src': 'https://media.geeksforgeeks.org/gfg-gg-logo.svg', 'alt': 'geeksforgeeks'}",Null
120,"
Dolat Capital Interview Experience for Strategy Developer (On-Campus)
            
","{'src': 'https://media.geeksforgeeks.org/wp-content/uploads/20230511001603/GeeksforGeeks-Offline-Classes.webp', 'alt': None}",Null
121,"
TCS BPS Interview Experience (Off-Campus)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ChocolateDistributionProblem/POD05AUG20230805191352-small.png', 'alt': None}",Null
122,"
VIT Vellore Campus Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/HowcanIstarttolearnWebDevelopment/HowcanIstarttolearnWebDevelopment320230805164240-small.png', 'alt': None}",Null
123,"
Croxiant Technologies Interview Experience (On-Campus) 2023
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ReverseaStack/POD04AUG20230804130950-small.png', 'alt': None}",Null
124,"
IIIT Bangalore Admission Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/MinimumNumberofCoins/MinimumnumberofCoins20230804155109-small.png', 'alt': None}",Null
125,Chocolate Distribution Problem,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestpathinDirectedAcyclicGraph/POD03AUG120230803110824-small.png', 'alt': None}",Null
126,How can I Start to Learn Web Development?,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestSourcetoDestinationPath/POD02AUG20230802161123-small.png', 'alt': None}",Null
127,Reverse a Stack,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/WhylearningDSAisImportant/WhyDataStructuresandAlgorithmsAreImportanttoLearn220230802184555-small.png', 'alt': None}",Null
128,Minimum Number of Coins,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/DFSofGraph/POD01AUG20230801161422-small.png', 'alt': None}",Null
129,Shortest path in Directed Acyclic Graph,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/Allocateminimumnumberofpages/AllocateMinimumNumberOfPages20230801130901-small.png', 'alt': None}",Null
130,Shortest Source to Destination Path,"{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow/7JavaScriptConceptsThatEveryWebDeveloperShouldKnow420230728190827-small.png', 'alt': None}",Null
131,Why learning DSA is Important,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/dsa-self-paced-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
132,DFS of Graph,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/Java-Programming-basic-to-advanced-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
133,Allocate minimum number of pages,"{'src': 'https://media.geeksforgeeks.org/img-practice/banner/Data-Structures-With-Python-thumbnail.webp?v=19576', 'alt': 'course-img'}",Null
134,7 JavaScript Concepts That Every Web Developer Should Know,"{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/gfgFooterLogo.png', 'alt': 'geeksforgeeks-footer-logo'}",Null
135,"
ABES Engineering College (ABESEC) Admission Experience
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/googleplay.png', 'alt': 'GFG App on Play Store'}",Null
136,"
Caterpillar Interview Experience (On-Campus) 2024
            
","{'src': 'https://media.geeksforgeeks.org/auth-dashboard-uploads/appstore.png', 'alt': 'GFG App on App Store'}",Null
137,"
Oasis Infobyte Interview Experience for Graphic Designer
            
","{'src': '', 'alt': 'Lightbox'}",Null
138,"
YEXT Interview Experience for Full Stack Developer
            
","{'src': 'https://media.geeksforgeeks.org/gfg-gg-logo.svg', 'alt': 'geeksforgeeks'}",Null
139,"
Tudip Technologies Interview Experience for Software engineer
            
","{'src': 'https://media.geeksforgeeks.org/wp-content/uploads/20230511001603/GeeksforGeeks-Offline-Classes.webp', 'alt': None}",Null
140,"
Google Interview Experience for SDE
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ChocolateDistributionProblem/POD05AUG20230805191352-small.png', 'alt': None}",Null
141,"
Celigo Interview Experience Software Engineer
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/HowcanIstarttolearnWebDevelopment/HowcanIstarttolearnWebDevelopment320230805164240-small.png', 'alt': None}",Null
142,"
Oracle Interview Experience for ASE (On-Campus)
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ReverseaStack/POD04AUG20230804130950-small.png', 'alt': None}",Null
143,"
Validus Fintech Services Interview Experience
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/MinimumNumberofCoins/MinimumnumberofCoins20230804155109-small.png', 'alt': None}",Null
144,"
Valorem Reply Interview Experience for Associate Consultant
            
","{'src': 'https://videocdn.geeksforgeeks.org/geeksforgeeks/ShortestpathinDirectedAcyclicGraph/POD03AUG120230803110824-small.png', 'alt': None}",Null
